"","reads.in","reads.out"
"Julianne-331-CEC_S246_L001_R1_001.fastq.gz",63988,41510
"Julianne-331-COL_S273_L001_R1_001.fastq.gz",7,2
"Julianne-331-JEJ_S219_L001_R1_001.fastq.gz",51647,32929
"Julianne-337-CEC_S242_L001_R1_001.fastq.gz",27845,17752
"Julianne-337-COL_S269_L001_R1_001.fastq.gz",37388,24225
"Julianne-337-JEJ_S215_L001_R1_001.fastq.gz",1,0
"Julianne-351-CEC_S244_L001_R1_001.fastq.gz",31365,20204
"Julianne-351-COL_S271_L001_R1_001.fastq.gz",22989,14899
"Julianne-351-JEJ_S217_L001_R1_001.fastq.gz",40443,25613
"Julianne-536-CEC_S238_L001_R1_001.fastq.gz",3,2
"Julianne-536-COL_S265_L001_R1_001.fastq.gz",41761,27030
"Julianne-536-JEJ_S211_L001_R1_001.fastq.gz",36261,23011
"Julianne-540-CEC_S240_L001_R1_001.fastq.gz",1,0
"Julianne-540-COL_S267_L001_R1_001.fastq.gz",40961,26372
"Julianne-540-JEJ_S213_L001_R1_001.fastq.gz",1,0
"Julianne-542-CEC_S232_L001_R1_001.fastq.gz",34961,22681
"Julianne-542-COL_S259_L001_R1_001.fastq.gz",22998,14859
"Julianne-542-JEJ_S205_L001_R1_001.fastq.gz",39771,25811
"Julianne-544-COL_S255_L001_R1_001.fastq.gz",31759,20497
"Julianne-544-JEJ_S201_L001_R1_001.fastq.gz",2,0
"Julianne-547-CEC_S233_L001_R1_001.fastq.gz",36318,23338
"Julianne-547-COL_S260_L001_R1_001.fastq.gz",32628,21166
"Julianne-547-JEJ_S206_L001_R1_001.fastq.gz",35903,23307
"Julianne-579-CEC_S234_L001_R1_001.fastq.gz",63522,40594
"Julianne-579-COL_S261_L001_R1_001.fastq.gz",6,2
"Julianne-579-JEJ_S207_L001_R1_001.fastq.gz",34947,22646
"Julianne-582-CEC_S243_L001_R1_001.fastq.gz",31503,20150
"Julianne-582-COL_S270_L001_R1_001.fastq.gz",50323,31789
"Julianne-582-JEJ_S216_L001_R1_001.fastq.gz",8,0
"Julianne-604-CEC_S235_L001_R1_001.fastq.gz",13966,8995
"Julianne-604-COL_S262_L001_R1_001.fastq.gz",2,1
"Julianne-604-JEJ_S208_L001_R1_001.fastq.gz",40522,26160
"Julianne-661-CEC_S239_L001_R1_001.fastq.gz",10,1
"Julianne-661-COL_S266_L001_R1_001.fastq.gz",34678,22241
"Julianne-661-JEJ_S212_L001_R1_001.fastq.gz",46238,30096
"Julianne-663-CEC_S241_L001_R1_001.fastq.gz",27519,17811
"Julianne-663-COL_S268_L001_R1_001.fastq.gz",34691,22432
"Julianne-663-JEJ_S214_L001_R1_001.fastq.gz",5,1
"Julianne-665-CEC_S237_L001_R1_001.fastq.gz",5,1
"Julianne-665-COL_S264_L001_R1_001.fastq.gz",2,0
"Julianne-665-JEJ_S210_L001_R1_001.fastq.gz",45451,29083
"Julianne-667-CEC_S236_L001_R1_001.fastq.gz",23753,15243
"Julianne-667-COL_S263_L001_R1_001.fastq.gz",4,0
"Julianne-667-JEJ_S209_L001_R1_001.fastq.gz",42401,27589
"Julianne-716-CEC_S231_L001_R1_001.fastq.gz",41279,26279
"Julianne-716-COL_S258_L001_R1_001.fastq.gz",35953,23283
"Julianne-716-JEJ_S204_L001_R1_001.fastq.gz",2,0
"Julianne-717-CEC_S230_L001_R1_001.fastq.gz",32006,20762
"Julianne-717-COL_S257_L001_R1_001.fastq.gz",28645,18674
"Julianne-719-CEC_S245_L001_R1_001.fastq.gz",45237,29129
"Julianne-719-COL_S272_L001_R1_001.fastq.gz",28145,18301
"Julianne-719-JEJ_S218_L001_R1_001.fastq.gz",21498,13816
"Julianne-791-CEC_S229_L001_R1_001.fastq.gz",28709,18593
"Julianne-791-COL_S256_L001_R1_001.fastq.gz",46046,29616
"Julianne-791-JEJ_S202_L001_R1_001.fastq.gz",2,1
"Julianne-835-CEC_S225_L001_R1_001.fastq.gz",6,0
"Julianne-835-JEJ_S198_L001_R1_001.fastq.gz",27920,17919
"Julianne-838-CEC_S281_L001_R1_001.fastq.gz",40391,26161
"Julianne-838-COL_S285_L001_R1_001.fastq.gz",3,0
"Julianne-838-JEJ_S277_L001_R1_001.fastq.gz",25689,16643
"Julianne-841-CEC_S278_L001_R1_001.fastq.gz",31602,20481
"Julianne-841-COL_S282_L001_R1_001.fastq.gz",35744,23317
"Julianne-841-JEJ_S274_L001_R1_001.fastq.gz",1,0
"Julianne-847-CEC_S279_L001_R1_001.fastq.gz",43633,28193
"Julianne-847-COL_S283_L001_R1_001.fastq.gz",40160,25885
"Julianne-847-JEJ_S275_L001_R1_001.fastq.gz",2,1
"Julianne-853-CEC_S280_L001_R1_001.fastq.gz",40937,26579
"Julianne-853-COL_S284_L001_R1_001.fastq.gz",34537,22169
"Julianne-853-JEJ_S276_L001_R1_001.fastq.gz",8,0
"Julianne-856-CEC_S227_L001_R1_001.fastq.gz",1,0
"Julianne-856-COL_S254_L001_R1_001.fastq.gz",28847,18659
"Julianne-856-JEJ_S200_L001_R1_001.fastq.gz",50270,32560
"Julianne-882-CEC_S226_L001_R1_001.fastq.gz",2,1
"Julianne-882-COL_S253_L001_R1_001.fastq.gz",31229,20306
"Julianne-882-JEJ_S199_L001_R1_001.fastq.gz",45412,29610
"Julianne-891-CEC_S220_L001_R1_001.fastq.gz",35480,22757
"Julianne-891-COL_S247_L001_R1_001.fastq.gz",28861,18650
"Julianne-891-JEJ_S193_L001_R1_001.fastq.gz",57865,36986
"Julianne-899-CEC_S221_L001_R1_001.fastq.gz",43583,28457
"Julianne-899-COL_S248_L001_R1_001.fastq.gz",30792,20040
"Julianne-899-JEJ_S194_L001_R1_001.fastq.gz",91720,59267
"Julianne-923-CEC_S223_L001_R1_001.fastq.gz",34359,22254
"Julianne-923-COL_S250_L001_R1_001.fastq.gz",1,0
"Julianne-923-JEJ_S196_L001_R1_001.fastq.gz",34373,22071
"Julianne-924-CEC_S224_L001_R1_001.fastq.gz",31649,20397
"Julianne-924-COL_S251_L001_R1_001.fastq.gz",2,0
"Julianne-924-JEJ_S197_L001_R1_001.fastq.gz",37759,24513
"Julianne-962-CEC_S222_L001_R1_001.fastq.gz",42693,27718
"Julianne-962-COL_S249_L001_R1_001.fastq.gz",6,2
"Julianne-962-JEJ_S195_L001_R1_001.fastq.gz",66044,42845
