	PFF_Colon_11	PFF_Colon_12	PFF_Colon_13	PFF_Colon_14	PFF_Colon_15	PFF_Colon_16	PFF_Colon_17	PFF_Colon_18	PFF_Colon_19	PFF_Colon_1904	PFF_Colon_1906	PFF_Colon_1907	PFF_Colon_1908	PFF_Colon_1910	PFF_Colon_1913	PFF_Colon_1914	PFF_Colon_1917	PFF_Colon_1920	PFF_Colon_1921	PFF_Colon_1937	PFF_Colon_1938	PFF_Colon_1941	PFF_Colon_1942	PFF_Colon_1943	PFF_Colon_1944	PFF_Colon_1945	PFF_Colon_1946	PFF_Colon_21	PFF_Colon_25	PFF_Colon_27	PFF_Colon_28	PFF_Colon_30	PFF_Colon_32	PFF_Colon_35	PFF_Colon_36	PFF_Colon_37	PFF_Baseline_11	PFF_Baseline_12	PFF_Baseline_13	PFF_Baseline_14	PFF_Baseline_15	PFF_Baseline_16	PFF_Baseline_17	PFF_Baseline_18	PFF_Baseline_19	PFF_Baseline_1921	PFF_Baseline_1937	PFF_Baseline_1942	PFF_Baseline_1943	PFF_Baseline_1944	PFF_Baseline_1946	PFF_Baseline_25	PFF_Baseline_26	PFF_Baseline_27	PFF_Baseline_28	PFF_Baseline_30	PFF_Baseline_32	PFF_Baseline_35	PFF_Baseline_36	PFF_Baseline_37
PFF_Colon_11	0.0	0.5001345460416554	0.39169296872927883	0.30563665473723867	0.5908892794376098	0.35055219516814434	0.5848558939023487	0.4705620763539828	0.3317165251959546	0.28991601560212243	0.4172841484092335	0.4263991610553041	0.4382950363652169	0.4010263742436235	0.4009871373018247	0.3646691478832992	0.4280352733686067	0.5763349135817147	0.5705273708103646	0.5695629626137382	0.44482081888324326	0.3946547244454309	0.2605909764880322	0.26679586563307495	0.4137530341372721	0.3405773692402573	0.42390426245669766	0.3874263799479523	0.25682815227133354	0.4129317890624009	0.42620215528597055	0.48973720787406666	0.44403391189780606	0.4801813586659724	0.6528727770177839	0.25044664017209317	0.40927708734465257	0.5377074965592787	0.596302313210748	0.4301045715706676	0.39742985762144056	0.4443431029553901	0.49010943992508926	0.45208794067906855	0.4832238901394568	0.5190051175414196	0.48507296536927963	0.4654909673469919	0.5129272806444589	0.425938825139617	0.5173743240536751	0.5833189783422335	0.47072063479952697	0.5103232694855732	0.49605170642003354	0.4948964096605089	0.4983314538215461	0.4707689130939783	0.5129145021119581	0.4821745350500715
PFF_Colon_12	0.5001345460416554	0.0	0.48046650946402397	0.48206135376614756	0.4061864131457005	0.5284733918901989	0.5771201429535219	0.5601396897587915	0.45925079063414054	0.49575834238495275	0.50384683338955	0.446698980444593	0.369279886484569	0.4459903793460391	0.515216348814047	0.4096485439193191	0.5081483007916473	0.5500942412209271	0.47083544670676036	0.5541958384813006	0.5822969296541003	0.5378191996747408	0.4471332718542309	0.4698322869690807	0.4313840456719642	0.3999278759466282	0.47485552482985877	0.4495096739994699	0.5122931507608726	0.4552404550742593	0.6013061175804023	0.47087260318492036	0.4898751442660791	0.6207997337246773	0.7024989166546295	0.4140926779534456	0.4395575814819378	0.5307697561641964	0.5979267328472283	0.5828118873990433	0.42061028005143164	0.5394379860894157	0.517287186299501	0.5338170268418758	0.5732521822695603	0.5330934431834834	0.6423896393259991	0.6128167147423403	0.4855865627978832	0.45424850771076325	0.5622044433869673	0.6097237137557356	0.5236753185750868	0.6236270066825409	0.51554294288417	0.5400783020811869	0.6302181524373822	0.5434273024489544	0.6539156367390244	0.586084040658074
PFF_Colon_13	0.39169296872927883	0.48046650946402397	0.0	0.40559249972746103	0.480130949383027	0.4736221390271664	0.5225748770675012	0.603301035963414	0.42825829643593005	0.3912454445693848	0.2926540471416618	0.28890858944050435	0.350109637673593	0.45341000988408664	0.5272694394213382	0.3435916183386231	0.4121891595717778	0.527104380125249	0.4700991365526063	0.5662243389088395	0.3849189929019321	0.5176761852039796	0.4130924096536201	0.43567947081350816	0.381199538638985	0.34788298963602277	0.3210352512485156	0.4765500406834825	0.4005953356272871	0.4828821596872259	0.5383780135287817	0.5164765274078785	0.3776343790759937	0.4138644516887718	0.5967402434861759	0.3901387141018934	0.3500505833951575	0.4061965597022432	0.45614428332499957	0.33014634447237345	0.33079437523128163	0.3677765392009564	0.40593083045713885	0.3544633287398561	0.44421178582111875	0.48549576793228694	0.47899236711210946	0.46277811000199337	0.4345045859708048	0.37649955173542426	0.47994965460718886	0.4500258141002352	0.3046706122631524	0.5049337383078714	0.3883902814282967	0.3495815866980412	0.47856441294364366	0.40226921093347084	0.4731744507821765	0.4206033596160439
PFF_Colon_14	0.30563665473723867	0.48206135376614756	0.40559249972746103	0.0	0.5487894881553623	0.18732946070168205	0.5973908925652659	0.2975271870887303	0.24441138371958807	0.31902436683423113	0.46640321629001497	0.42847409510290985	0.4051044776119403	0.4217947373938568	0.36512538943212314	0.3446648593599839	0.4900149594062713	0.5855792360611028	0.5832523091881381	0.5598837869860901	0.5184878129663406	0.37585323659965936	0.2370432842723835	0.3169967122868721	0.3971629325202174	0.3201271186440678	0.41335849375448874	0.38333239420747167	0.1675888564041849	0.4057833270405041	0.24040726486375164	0.47400253959767424	0.4655635194525558	0.5721678376370296	0.662216656230432	0.26961462265914105	0.41943040168274115	0.5045097132284921	0.563337528688828	0.4777710559924716	0.37505712826303195	0.46047566387166317	0.46190031058710007	0.46146857631466437	0.5014167408117172	0.5630856365478851	0.5791594346640219	0.5484181660089626	0.5254246774690062	0.41901289328271246	0.5751932807643901	0.5784588016495512	0.48773770834149077	0.5511325364855049	0.4979286568243112	0.4957739217734605	0.5815504241281809	0.5217852220926534	0.5943309359679466	0.5045228203541648
PFF_Colon_15	0.5908892794376098	0.4061864131457005	0.480130949383027	0.5487894881553623	0.0	0.5873543123543123	0.6348462551312835	0.6937257992666964	0.5380658436213992	0.5827532646838866	0.4629529292245174	0.48236831417421555	0.504108610217935	0.5630870657513641	0.6645171406730825	0.4479587820673369	0.4976196533052295	0.6921163116156119	0.4552062301701759	0.5762052226314027	0.531057332672963	0.6565925925925926	0.4942960046905101	0.5002397339726239	0.3569654769440522	0.5368247832992097	0.3948454329276822	0.6161905928037923	0.5887752882314553	0.5407061662538897	0.6970095506497573	0.6423435361588425	0.6089799396150926	0.5518776431683042	0.6292044645696718	0.4676399759181216	0.5254674034414636	0.5139889822089768	0.5363764986223843	0.5082389459432685	0.5299380932728023	0.5048769481759172	0.5312624983335555	0.5350407183470154	0.5433182524140725	0.4790958122917311	0.5866607209574198	0.5568793488249967	0.6057730671153746	0.5558721018336111	0.49174824738082973	0.5140369876707764	0.5258766202745311	0.5383223471629831	0.5421491869568958	0.5127734179328769	0.5806419836478518	0.4925135858544894	0.603618495198882	0.49999075084629757
PFF_Colon_16	0.35055219516814434	0.5284733918901989	0.4736221390271664	0.18732946070168205	0.5873543123543123	0.0	0.557876923076923	0.288865341178439	0.2818031687051659	0.37481903291188107	0.5169575784357048	0.477045737065455	0.4466236830635586	0.4513836701868185	0.35990679611650483	0.430819880440119	0.5693522444801872	0.5786988457502623	0.5590336745153838	0.5208674036763263	0.60958989834374	0.3642080263406472	0.29575228265184594	0.36070554152619505	0.46184321101284564	0.3693097825258698	0.5294834722458468	0.39312300602623185	0.25339262067038426	0.4255475217436865	0.17758267940848937	0.4849214501001869	0.4653638834028778	0.5792220735961392	0.6874047388111404	0.401223118953331	0.5166927052037015	0.5901689439909198	0.6572936545801527	0.6156759827926733	0.48901002285915246	0.553949333558768	0.5835901796152619	0.577253478523896	0.6292428917787084	0.6868974767373627	0.650115749151346	0.6575943574005276	0.5551173894060815	0.49237516699014444	0.6859294859372376	0.6458319754937105	0.5591827087218005	0.6528995907085526	0.5501392173049209	0.6132211997924801	0.6776952509565609	0.6425380994920068	0.6927024016620152	0.6358970555514352
PFF_Colon_17	0.5848558939023487	0.5771201429535219	0.5225748770675012	0.5973908925652659	0.6348462551312835	0.557876923076923	0.0	0.5587106676899463	0.5234664198836594	0.5718144843076549	0.5641645615301335	0.47462776697929837	0.45261500575281083	0.5243742884814708	0.4697650857975052	0.47215737303379385	0.478577265828696	0.34073795180722893	0.4175540163341259	0.38231563689074105	0.6791652249922605	0.38192960952547717	0.49902774061189903	0.4444644759485372	0.46004036501009127	0.5041237325435511	0.5862712877203465	0.5764165218853332	0.6004899333996785	0.4783648985643998	0.5790801925950523	0.43462364069539783	0.39511788189961666	0.556785581693611	0.5905819749643378	0.609235668789809	0.59075120065243	0.5880908651522475	0.6502116782490615	0.6932157537856164	0.5401071397207342	0.6127681648078847	0.5474655698119385	0.5502622453780341	0.6168429383408879	0.6701234929825204	0.6607968941045971	0.6586847249371683	0.5253948562223415	0.6192461908580593	0.7025179201085967	0.6531007751937985	0.6020487508029345	0.6351963746223565	0.5292886645250114	0.6987377777777778	0.6853502617878703	0.6601327471769675	0.6921805204508242	0.6434677403359844
PFF_Colon_18	0.4705620763539828	0.5601396897587915	0.603301035963414	0.2975271870887303	0.6937257992666964	0.288865341178439	0.5587106676899463	0.0	0.3525894636642175	0.43809733660175726	0.6154935470374304	0.5532296149917103	0.4717309777295914	0.47364086923370186	0.37387478974510635	0.5607663614784673	0.6414756693509532	0.5425637263891436	0.5951494908054532	0.5141329559303377	0.7200616532814148	0.33218448427121194	0.375248896888988	0.4320681459172978	0.5744825560725272	0.4490721500460763	0.6363606198360819	0.3698029908217291	0.3180726571067646	0.470046919933404	0.24982076711674034	0.4922528759034918	0.5058963710595945	0.6340406183692028	0.6898991506663001	0.4185150024452691	0.5781507074695623	0.6904888189299707	0.7558364731152505	0.7520739064856712	0.57233297202193	0.7106754530477759	0.6899746352695677	0.6714760337539579	0.7257935107031677	0.7572267536704731	0.7458137237813026	0.7749695398169265	0.6283818274629913	0.5294764883020616	0.7763410746473208	0.7931817292261928	0.6754098360655738	0.7609652497768475	0.6721081098746671	0.705456393317665	0.7638887015631954	0.698425695613886	0.7733990147783252	0.7456467335188394
PFF_Colon_19	0.3317165251959546	0.45925079063414054	0.42825829643593005	0.24441138371958807	0.5380658436213992	0.2818031687051659	0.5234664198836594	0.3525894636642175	0.0	0.2881377551020408	0.501001059945825	0.40112062779584423	0.35109349062837436	0.3640784181836017	0.2975103110858784	0.3617021276595745	0.49794998591593376	0.5324623648783076	0.5200499400390978	0.5060007059654077	0.5716171519259577	0.30259415668361633	0.26753496783979697	0.3180365327856589	0.40342513372777705	0.3076281306744753	0.42785346654556466	0.33428229628844436	0.2443108078588592	0.3594411044310844	0.3273942093541203	0.4639806196608441	0.39556121231405617	0.54516066103726	0.6347347761652359	0.309396080097732	0.4575087015065674	0.5268475705634176	0.6103476927010099	0.541636662153988	0.39855708998747175	0.5046175134614806	0.501295315682281	0.5011230811050545	0.5524491953482908	0.5828041618221388	0.5967160636317114	0.5867858575439803	0.47238968653687136	0.4006251836811029	0.5999725708016184	0.5663807045918009	0.4764602461418246	0.5736815329828726	0.46774554737769286	0.5302655690974141	0.6196124060103342	0.5643923815466652	0.6480541006431081	0.5546903554912835
PFF_Colon_1904	0.28991601560212243	0.49575834238495275	0.3912454445693848	0.31902436683423113	0.5827532646838866	0.37481903291188107	0.5718144843076549	0.43809733660175726	0.2881377551020408	0.0	0.4250013641076008	0.37233877453124337	0.3672752079965593	0.36326083840450346	0.3278073145693842	0.3929518432982636	0.4621979734996103	0.5619824646858256	0.5351455783134349	0.5896196002578982	0.5072045713657779	0.3311554974799328	0.277254101131953	0.3333586809120059	0.4405937331101122	0.3277000105248914	0.4718085106382979	0.3211980340815212	0.27514632885833445	0.41180278626547206	0.4230779077805371	0.4905857567060931	0.40693192643071735	0.5426852980063775	0.5874388071600294	0.3168748760658338	0.4264583481962379	0.5243704480484966	0.5778353245836031	0.5057609538321705	0.3888242919957767	0.4794478612974146	0.4980450902554116	0.4318583365436986	0.47387186326275105	0.5467667595838048	0.5450982812355355	0.4572781442860183	0.49682175394672784	0.36977491961414793	0.5466377163292675	0.5739110882693049	0.4698751395270358	0.528735028367304	0.49084476873540345	0.4545846934095875	0.4814380663236001	0.48756802340136773	0.4754130824927285	0.5212203727290029
PFF_Colon_1906	0.4172841484092335	0.50384683338955	0.2926540471416618	0.46640321629001497	0.4629529292245174	0.5169575784357048	0.5641645615301335	0.6154935470374304	0.501001059945825	0.4250013641076008	0.0	0.34835366762130215	0.39220815703074247	0.4963859421448943	0.5816406606442194	0.31427422327982035	0.3680666553307261	0.5792409097493844	0.45723454222764026	0.5995190816009929	0.40435431340146644	0.5755509407060719	0.40133289218698304	0.4227470006283702	0.3840059950754737	0.40574977247175975	0.38026505707912345	0.48448601197801294	0.46614236020403954	0.5206698220597927	0.6004789640185673	0.5719247525547592	0.48188286619462284	0.4486006539280679	0.6240205137020642	0.4322946337017204	0.38696183620806734	0.4337261798075785	0.4606206080846031	0.42469926331167823	0.39724324408323103	0.40137472717203637	0.4068546452747721	0.3922073914049842	0.46149939694026537	0.4849178952801884	0.5284326044104255	0.50071084188404	0.5139931296094297	0.4264828139781556	0.5273874644294708	0.48779734321902996	0.425571544446781	0.4816055548787916	0.42353492430240264	0.39770049948166997	0.4771035717626308	0.41486678589443754	0.49384980731766276	0.43508256246217686
PFF_Colon_1907	0.4263991610553041	0.446698980444593	0.28890858944050435	0.42847409510290985	0.48236831417421555	0.477045737065455	0.47462776697929837	0.5532296149917103	0.40112062779584423	0.37233877453124337	0.34835366762130215	0.0	0.25179724178403756	0.3800125313283208	0.4520490394530802	0.27399772905930647	0.405508948049875	0.4547210910124065	0.47743289848553006	0.5383300433464254	0.3975626043405676	0.48908965006361016	0.3645686576455555	0.4148965182873246	0.35887417008164174	0.3252872705566333	0.3528758605374195	0.45279923439742975	0.3932462803334187	0.44496774694956087	0.5642853857123142	0.4870409455466442	0.3425741858531825	0.43914701533193246	0.5755884710142777	0.392361367223804	0.38439066867038385	0.44420933841162363	0.4684633964731308	0.45756141682683765	0.30470592035140986	0.4111422030017807	0.36844059865562445	0.3558740541233808	0.4173943185382038	0.4660287081339713	0.49627609108159393	0.4455629947176597	0.4075329694545208	0.37921202310765256	0.49261400128452154	0.42402204079978933	0.3856107256995869	0.4636876808500546	0.4028455147825502	0.4583013537567157	0.4897801347917357	0.42773685547371093	0.5136241788670575	0.408114644623326
PFF_Colon_1908	0.4382950363652169	0.369279886484569	0.350109637673593	0.4051044776119403	0.504108610217935	0.4466236830635586	0.45261500575281083	0.4717309777295914	0.35109349062837436	0.3672752079965593	0.39220815703074247	0.25179724178403756	0.0	0.3290279847656897	0.39618938588600866	0.31436007063853516	0.38138331034743345	0.3968183199918938	0.4221474089214861	0.4698505110639322	0.48361381753764393	0.40685798080038194	0.34865953604667316	0.39435989256938225	0.392115345835854	0.28087244307986764	0.427108860208027	0.3390840082809719	0.4102195895410758	0.3824094604582409	0.5142066151828646	0.3816526291827908	0.3255724308071853	0.5172958302491981	0.60220873482668	0.38741315261824455	0.381204705465602	0.4117757500657129	0.46513475287233835	0.49410738415750133	0.2932685729922014	0.44894172746104655	0.37187524799619076	0.3793911007025761	0.4539408047888261	0.5017731444355342	0.5668603932236923	0.5055836010402325	0.3748739737865476	0.34972686148981796	0.5452666924964484	0.4320127197090149	0.4105610017299613	0.5156289197732176	0.39180889809326575	0.45309498676172844	0.5357753995185475	0.4398575795236976	0.5347588604059338	0.44533836323042575
PFF_Colon_1910	0.4010263742436235	0.4459903793460391	0.45341000988408664	0.4217947373938568	0.5630870657513641	0.4513836701868185	0.5243742884814708	0.47364086923370186	0.3640784181836017	0.36326083840450346	0.4963859421448943	0.3800125313283208	0.3290279847656897	0.0	0.4070893728103318	0.41920864563360644	0.41972591295406714	0.3725557052014252	0.4525281183503901	0.5548808203487209	0.553237431951583	0.4074074074074074	0.3839531268683487	0.402315484804631	0.4786689915722174	0.3253068774171851	0.4692939550628096	0.3794774612445245	0.38582532430019434	0.40666980070373376	0.5048889264058302	0.4750760677660494	0.43457088698607754	0.5498309726560828	0.6601583833970508	0.35238767668264337	0.486472107236936	0.5003675648032729	0.5498727944193681	0.5667133898930284	0.4185058420866281	0.5388341277554105	0.4246433116752629	0.4318708051232451	0.5285725035743848	0.4572882754825989	0.6080814353196868	0.5360774818401937	0.37557049463426667	0.42400852470662165	0.4798473111036264	0.5169941149841557	0.4504263859328353	0.5363287750524564	0.4480742146837303	0.5519754392762932	0.5629232145138623	0.5002178522671159	0.5846304029502685	0.4779330156035777
PFF_Colon_1913	0.4009871373018247	0.515216348814047	0.5272694394213382	0.36512538943212314	0.6645171406730825	0.35990679611650483	0.4697650857975052	0.37387478974510635	0.2975103110858784	0.3278073145693842	0.5816406606442194	0.4520490394530802	0.39618938588600866	0.4070893728103318	0.0	0.4096411209885151	0.5550828261340582	0.49002818811860205	0.5557603686635945	0.4352470880143359	0.6417992926613616	0.30689563600956005	0.27613205845210176	0.34313628084119885	0.5100268545321383	0.2926077173097758	0.56634609934438	0.2953651897777106	0.37922399134332974	0.3974422287689662	0.3709588121801862	0.3668358552001532	0.38220506013434696	0.6153360735422032	0.6941035521160509	0.39335745878568557	0.5601091646465108	0.6135812133072407	0.6974378677883157	0.6600060389691125	0.49259456579648375	0.6042584297040466	0.5622486629907549	0.5745542949756888	0.6147423186771207	0.7046688784682965	0.7062560349646796	0.6762365230894108	0.5568169045745757	0.48212231672742	0.735639490147536	0.6601220543530434	0.5909316112278544	0.6811438288421162	0.5693964716805943	0.6606921348314607	0.7159710162285167	0.6844545137678634	0.7299701358337882	0.6573482748925573
PFF_Colon_1914	0.3646691478832992	0.4096485439193191	0.3435916183386231	0.3446648593599839	0.4479587820673369	0.430819880440119	0.47215737303379385	0.5607663614784673	0.3617021276595745	0.3929518432982636	0.31427422327982035	0.27399772905930647	0.31436007063853516	0.41920864563360644	0.4096411209885151	0.0	0.3070730304772858	0.4759325419691906	0.47410631140842663	0.48084948146923934	0.4481721229739551	0.4950785476826804	0.28176557396076873	0.32929874825721245	0.2668541582965046	0.30000945626477543	0.3055392173822787	0.47150546008341554	0.3798099728327272	0.42951479513222857	0.5147943675950624	0.41741162346989086	0.3597553158367063	0.4866481924675652	0.6361617525695851	0.34166492677543475	0.3843162854061418	0.4539023562407331	0.5212957850174857	0.4411899313501144	0.3044501462681201	0.3842904245088611	0.35622446866587604	0.3864996836623785	0.4266666666666667	0.494288822409573	0.5337073946905619	0.48380178716490657	0.4735071488645921	0.4245690949492523	0.5326394580968435	0.488299403660292	0.4486847915221094	0.46754119340905453	0.43087742001396245	0.4810591035303451	0.5366864318102547	0.4655551807770764	0.5501555962537782	0.4273590254787555
PFF_Colon_1917	0.4280352733686067	0.5081483007916473	0.4121891595717778	0.4900149594062713	0.4976196533052295	0.5693522444801872	0.478577265828696	0.6414756693509532	0.49794998591593376	0.4621979734996103	0.3680666553307261	0.405508948049875	0.38138331034743345	0.41972591295406714	0.5550828261340582	0.3070730304772858	0.0	0.4865815070901207	0.33633465365665155	0.6298430861133314	0.4343687288818757	0.48426446280991736	0.4050971486247792	0.3922521543358435	0.3916657160085396	0.43581165522677895	0.42411576692072633	0.5477432843163091	0.4539553162069718	0.5358474927476171	0.6534108770826784	0.577965620426796	0.5037311349721794	0.5288596603243519	0.6391967285386357	0.45287807825955584	0.4475030170679846	0.3823822915721673	0.40594022369356225	0.41372106903640826	0.38025694156651474	0.3496374285315855	0.30738465660102954	0.2940653844255417	0.3242125250059336	0.36119928236268284	0.4889450334248033	0.38964505816827605	0.47927592034426886	0.4925463948889565	0.42799818173268334	0.42829627768705775	0.4449702628381403	0.40070726405606205	0.37053486563553095	0.4500335345405768	0.4382793633757467	0.35968727095040315	0.42820942124078015	0.3645672656990466
PFF_Colon_1920	0.5763349135817147	0.5500942412209271	0.527104380125249	0.5855792360611028	0.6921163116156119	0.5786988457502623	0.34073795180722893	0.5425637263891436	0.5324623648783076	0.5619824646858256	0.5792409097493844	0.4547210910124065	0.3968183199918938	0.3725557052014252	0.49002818811860205	0.4759325419691906	0.4865815070901207	0.0	0.4875127156469929	0.4507689507689508	0.6633221850613155	0.40341567979758935	0.5347571564116794	0.5302454824972459	0.5438511466897447	0.4803097573567372	0.5828397930879377	0.535897099356871	0.5696801240805295	0.5336759534757912	0.5895659126494986	0.452662511552954	0.3878885764989731	0.5969659002404253	0.6791703513144144	0.5754584371605648	0.5767820897331031	0.5128568378971065	0.591299117882919	0.6563370350784418	0.4989689631470417	0.6289093005094641	0.48055310143617347	0.521165177556694	0.622129963898917	0.599536611378765	0.6949846468781986	0.6418213660245183	0.41350281540948874	0.57045403352962	0.5936290710999651	0.6166138524219104	0.5490654998134392	0.6161212538753014	0.49450063560493007	0.6778820423163379	0.6678914094458906	0.632929128682385	0.6943757873419336	0.572188041335643
PFF_Colon_1921	0.5705273708103646	0.47083544670676036	0.4700991365526063	0.5832523091881381	0.4552062301701759	0.5590336745153838	0.4175540163341259	0.5951494908054532	0.5200499400390978	0.5351455783134349	0.45723454222764026	0.47743289848553006	0.4221474089214861	0.4525281183503901	0.5557603686635945	0.47410631140842663	0.33633465365665155	0.4875127156469929	0.0	0.5691595713611753	0.5436190614031914	0.4613979224304432	0.515775666477595	0.4909736704900938	0.4631763011725982	0.5151688375321547	0.503014115333964	0.5213212098719614	0.6023509348925026	0.4761593729588504	0.6416629532438811	0.555597137109978	0.5265046935394809	0.514282359650447	0.5900369709331974	0.5391459919887273	0.5198197521592189	0.4487578235994317	0.5025873862442255	0.5582942028732523	0.5004188774085451	0.47713428660814516	0.4755830015438368	0.4732121212121212	0.5082652751219686	0.4997360709150148	0.5851883454212362	0.5575212029762214	0.495843143025309	0.5558036070226914	0.5509807793575566	0.5156134743053848	0.5098707975604428	0.5339236057798932	0.4474432854329273	0.516772358728869	0.5747543595644862	0.505534043792619	0.5805462477081621	0.5061441512406459
